Total Return,CAGR,Volatility (ann.),Sharpe,Sortino,Calmar,Probabilistic Sharpe,Max Drawdown,Hit Rate,Alpha (ann.),Beta,Benchmark Return,Trades,Unique Tickers,Median Trade Return,Avg Trade Return,Best Trade,Worst Trade,Profit Factor,Winning Trades,Losing Trades,market,strategy,years,top,hold,status
-19.61%,-10.46%,+20.11%,-0.448,-0.587,-0.245,+26.30%,-42.64%,+39.39%,-9.56%,+0.918,+0.52%,33,33,-2.74%,-4.33%,+92.22%,-45.48%,+0.454,13,20,india,bll_trading_range_break,2,10,500,ok
+7.51%,+7.60%,+18.59%,+0.487,+0.686,+0.394,+68.49%,-19.30%,+35.29%,+9.06%,+0.941,-0.45%,17,17,-7.54%,+4.43%,+61.34%,-24.93%,+1.617,6,11,india,bll_trading_range_break,1,10,500,ok
+80.74%,+12.82%,+16.24%,+0.824,+1.131,+0.467,+96.36%,-27.43%,+51.08%,+7.35%,+0.688,+49.56%,186,149,+0.45%,+4.38%,+179.87%,-29.14%,+1.682,95,91,india,keltner_breakout,5,10,100,ok
+76.21%,+21.28%,+16.59%,+1.247,+1.727,+1.342,+98.04%,-15.86%,+57.01%,+15.26%,+0.742,+25.93%,107,94,+3.82%,+7.12%,+113.14%,-26.14%,+2.434,61,46,india,keltner_breakout,3,10,100,ok
+16.17%,+7.88%,+21.08%,+0.465,+0.652,+0.339,+74.26%,-23.25%,+45.45%,+9.15%,+0.937,+0.52%,77,72,-1.61%,+2.43%,+58.63%,-34.54%,+1.311,35,42,india,keltner_breakout,2,10,100,ok
+14.41%,+14.60%,+22.64%,+0.714,+1.085,+0.558,+76.42%,-26.18%,+46.81%,+17.17%,+0.796,-0.45%,47,44,-2.81%,+1.32%,+43.69%,-27.34%,+1.157,22,25,india,keltner_breakout,1,10,100,ok
+104.99%,+15.75%,+17.44%,+0.926,+1.284,+0.734,+97.78%,-21.45%,+36.97%,+10.31%,+0.692,+49.56%,568,253,-2.22%,+1.87%,+113.11%,-26.90%,+1.500,210,358,india,adx_trend,5,10,250,ok
+59.40%,+17.21%,+17.39%,+1.000,+1.433,+0.740,+95.42%,-23.27%,+39.38%,+11.85%,+0.713,+25.81%,325,182,-1.87%,+1.81%,+113.11%,-23.04%,+1.506,128,197,india,adx_trend,3,10,250,ok
-21.24%,-11.38%,+21.49%,-0.454,-0.606,-0.326,+26.08%,-34.87%,+33.61%,-10.19%,+0.911,+0.43%,241,154,-2.29%,-0.87%,+41.88%,-21.16%,+0.728,81,154,india,adx_trend,2,10,250,ok
-11.91%,-12.05%,+20.92%,-0.508,-0.679,-0.435,+30.61%,-27.70%,+38.60%,-10.33%,+0.859,-0.54%,114,93,-1.90%,-0.69%,+34.10%,-21.16%,+0.688,44,70,india,adx_trend,1,10,250,ok
+110.85%,+16.41%,+13.33%,+1.207,+1.824,+1.213,+99.59%,-13.53%,+60.00%,+13.22%,+0.402,+49.42%,30,26,+17.35%,+36.95%,+324.25%,-34.65%,+5.194,18,12,india,long_term_reversal,5,10,250,ok
+7.38%,+2.46%,+13.90%,+0.244,+0.362,+0.092,+66.24%,-26.57%,+50.00%,-0.05%,+0.396,+25.81%,10,10,-4.44%,+7.38%,+107.93%,-36.33%,+1.510,5,5,india,long_term_reversal,3,10,250,ok
+0.00%,+0.00%,+0.00%,+0.000,+0.000,+0.000,+50.00%,+0.00%,+0.00%,+0.00%,+0.000,+0.43%,0,0,+0.00%,+0.00%,+0.00%,+0.00%,+0.000,0,0,india,long_term_reversal,2,10,250,ok
+0.00%,+0.00%,+0.00%,+0.000,+0.000,+0.000,+50.00%,+0.00%,+0.00%,+0.00%,+0.000,-0.54%,0,0,+0.00%,+0.00%,+0.00%,+0.00%,+0.000,0,0,india,long_term_reversal,1,10,250,ok
-38.81%,-9.52%,+18.55%,-0.446,-0.569,-0.188,+15.87%,-50.55%,+33.82%,-15.42%,+0.927,+49.42%,"1,425",417,-1.96%,-0.32%,+67.19%,-40.09%,+0.857,482,902,india,macd_signal_cross,5,15,60,ok
-10.52%,-3.72%,+17.36%,-0.131,-0.170,-0.090,+41.11%,-41.29%,+34.18%,-9.53%,+0.891,+25.81%,863,361,-1.92%,-0.14%,+67.19%,-29.33%,+0.942,295,565,india,macd_signal_cross,3,15,60,ok
